"AddonInfo"
{
    "addontitle"        "Deadlock Performance Tracker"
    "addonversion"      "1.0"
    "addontagline"      "Real-time SPM, KDA and Performance tracking overlay"
    "addonauthor"       "Nani-Admin"
    "addonauthorsteamid" "76561198000000000"
    "addondescription"  "Advanced performance tracking mod for Deadlock featuring real-time SPM tracking, KDA ratio display, hero-specific benchmarks, and performance scoring (0-100%). Includes console commands for customization and VAC-safe implementation."
    "addontype"         "2"
    "addoncontent_backgroundmovie"  "0"
    "addoncontent_music"            "0" 
    "addoncontent_sound"            "0"
    "addoncontent_map"              "0"
    "addoncontent_weapon"           "0"
    "addoncontent_script"           "1"
    "addoncontent_hud"              "1"
    "addoncontent_material"         "0"
    "addoncontent_model"            "0"
    "addoncontent_particle"         "0"
    "addoncontent_localization"     "0"
}
